{Error using <a href="matlab:matlab.internal.language.introspective.errorDocCallback('readtable', 'C:\Program Files\MATLAB\R2017a\toolbox\matlab\iofun\readtable.m', 198)" style="font-weight:bold">readtable</a> (<a href="matlab: opentoline('C:\Program Files\MATLAB\R2017a\toolbox\matlab\iofun\readtable.m',198,0)">line 198</a>)
Unable to open file 'ExpDat_Tb_0.5Gd_0.5ScO3-2200-2x-3(unsere).txt'.

Error in <a href="matlab:matlab.internal.language.introspective.errorDocCallback('script_PlotDTAcurves', 'D:\doc\physik\FPR\Phasendiagramme\Phasendiagramme\script_PlotDTAcurves.m', 2)" style="font-weight:bold">script_PlotDTAcurves</a> (<a href="matlab: opentoline('D:\doc\physik\FPR\Phasendiagramme\Phasendiagramme\script_PlotDTAcurves.m',2,0)">line 2</a>)
table=readtable('ExpDat_Tb_0.5Gd_0.5ScO3-2200-2x-3(unsere).txt')
} 
matlab.internal.language.introspective.errorDocCallback('readtable', 'C:\Program Files\MATLAB\R2017a\toolbox\matlab\iofun\readtable.m', 198)
opentoline('C:\Program Files\MATLAB\R2017a\toolbox\matlab\iofun\readtable.m',198,0)
script_PlotDTAcurves
{Error using <a href="matlab:matlab.internal.language.introspective.errorDocCallback('readtable', 'C:\Program Files\MATLAB\R2017a\toolbox\matlab\iofun\readtable.m', 198)" style="font-weight:bold">readtable</a> (<a href="matlab: opentoline('C:\Program Files\MATLAB\R2017a\toolbox\matlab\iofun\readtable.m',198,0)">line 198</a>)
Unable to open file 'C:\Program Files\MATLAB\R2017a\examples\matlab\ExpDat_Tb_0.5Gd_0.5ScO3-2200-2x-3(unsere).txt'.

Error in <a href="matlab:matlab.internal.language.introspective.errorDocCallback('script_PlotDTAcurves', 'D:\doc\physik\FPR\Phasendiagramme\Phasendiagramme\script_PlotDTAcurves.m', 3)" style="font-weight:bold">script_PlotDTAcurves</a> (<a href="matlab: opentoline('D:\doc\physik\FPR\Phasendiagramme\Phasendiagramme\script_PlotDTAcurves.m',3,0)">line 3</a>)
t=readtable(f)
} 
script_PlotDTAcurves

f =

    'C:\Program Files\MATLAB\R2017a\examples\matlab\ExpDat_Tb_0.5Gd_0.5ScO3-2200-2x-3(unsere)_tab.txt'

{Error using <a href="matlab:matlab.internal.language.introspective.errorDocCallback('readtable', 'C:\Program Files\MATLAB\R2017a\toolbox\matlab\iofun\readtable.m', 198)" style="font-weight:bold">readtable</a> (<a href="matlab: opentoline('C:\Program Files\MATLAB\R2017a\toolbox\matlab\iofun\readtable.m',198,0)">line 198</a>)
Unable to open file 'C:\Program Files\MATLAB\R2017a\examples\matlab\ExpDat_Tb_0.5Gd_0.5ScO3-2200-2x-3(unsere)_tab.txt'.

Error in <a href="matlab:matlab.internal.language.introspective.errorDocCallback('script_PlotDTAcurves', 'D:\doc\physik\FPR\Phasendiagramme\Phasendiagramme\script_PlotDTAcurves.m', 3)" style="font-weight:bold">script_PlotDTAcurves</a> (<a href="matlab: opentoline('D:\doc\physik\FPR\Phasendiagramme\Phasendiagramme\script_PlotDTAcurves.m',3,0)">line 3</a>)
t=readtable(f)
} 
script_PlotDTAcurves

f =

    'Messdaten\ExpDat_Tb_0.5Gd_0.5ScO3-2200-2x-3(unsere)_tab.txt'


t =

  7137×4 <a href="matlab:helpPopup table" style="font-weight:bold">table</a>

    <strong>  Var1  </strong><strong>       Var2    </strong><strong>       Var3   </strong><strong>       Var4    </strong>
    <strong>________</strong>    <strong>___________</strong>    <strong>__________</strong>    <strong>___________</strong>
      57.602      -0.013431     -0.012772      -0.044311
      58.102       -0.01405     -0.013463      -0.046138
      58.602      -0.014674     -0.013828      -0.048009
      59.102       -0.01535     -0.014217      -0.049701
      59.602      -0.015852     -0.014589      -0.051465
      60.102      -0.016295     -0.014877      -0.052776
      60.602      -0.016651     -0.015174      -0.053956
      61.102       -0.01704     -0.015493      -0.055492
      61.602       -0.01742     -0.015591      -0.056435
      62.102      -0.017732     -0.015838      -0.057754
      62.602      -0.017949     -0.015987       -0.05839
      63.102      -0.018216     -0.016056      -0.058905
      63.602      -0.018298     -0.016128      -0.059558
      64.102      -0.018414     -0.016132      -0.059634
      64.602      -0.018397     -0.016151      -0.059996
      65.102      -0.018422     -0.015986      -0.060443
      65.602      -0.018366     -0.015988      -0.060534
      66.102      -0.018355     -0.015742      -0.060524
      66.602      -0.018204     -0.015624      -0.060104
      67.102      -0.018029     -0.015404      -0.059913
      67.602      -0.017872     -0.015216      -0.059293
      68.102      -0.017675     -0.015021      -0.058806
      68.602      -0.017364     -0.014709      -0.057996
      69.102      -0.017054     -0.014394      -0.057176
      69.602      -0.016817     -0.014135      -0.056278
      70.102       -0.01654     -0.013773      -0.055226
      70.602       -0.01617     -0.013522      -0.054583
      71.102      -0.015887     -0.013222      -0.053357
      71.602      -0.015574     -0.012964      -0.052449
      72.102      -0.015272     -0.012693      -0.051546
      72.602      -0.015051     -0.012427      -0.050455
      73.102      -0.014764     -0.012212      -0.049935
      73.602      -0.014419     -0.012093      -0.048829
      74.102      -0.014318     -0.011903      -0.048357
      74.602        -0.0143     -0.011823      -0.047368
      75.102       -0.01424     -0.011838      -0.046856
      75.602      -0.014156     -0.011878      -0.046449
      76.102       -0.01421     -0.012037      -0.046171
      76.602      -0.014328     -0.012179      -0.045999
      77.102       -0.01447     -0.012163      -0.046318
      77.602      -0.014646     -0.012312      -0.046901
      78.102      -0.014868     -0.012769      -0.046994
      78.602      -0.015166     -0.013065      -0.047605
      79.102       -0.01536     -0.013456      -0.048105
      79.602      -0.015652     -0.013777      -0.048799
      80.102      -0.015887     -0.014043      -0.049648
      80.602      -0.016144     -0.014234      -0.050438
      81.102        -0.0164     -0.014637      -0.051247
      81.602      -0.016701      -0.01482      -0.052059
      82.102       -0.01693     -0.015103      -0.052657
      82.602      -0.017212      -0.01512       -0.05345
      83.102      -0.017576     -0.015197      -0.054078
      83.602      -0.017771     -0.015241      -0.055199
      84.102      -0.018026     -0.015271      -0.055901
      84.602      -0.018277     -0.015241      -0.056541
      85.102      -0.018428     -0.015413      -0.057004
      85.602      -0.018616     -0.015251      -0.057512
      86.102       -0.01872     -0.015239       -0.05799
      86.602      -0.019032     -0.015208      -0.058076
      87.102      -0.019063     -0.015183      -0.058515
      87.602      -0.019112     -0.015124      -0.058686
      88.102      -0.019151     -0.015082      -0.058943
      88.602      -0.019199      -0.01509      -0.059013
      89.102      -0.019237      -0.01499      -0.058669
      89.602      -0.019178     -0.014914      -0.058699
      90.102      -0.019252     -0.014942      -0.058453
      90.602      -0.019231     -0.014975      -0.058676
      91.102      -0.019143     -0.014846      -0.058435
      91.602       -0.01917     -0.014852      -0.058063
      92.102      -0.019073     -0.014837      -0.057879
      92.602      -0.019088     -0.014838      -0.057629
      93.102      -0.019055     -0.014872      -0.057369
      93.602      -0.019133     -0.014951      -0.057126
      94.102       -0.01914     -0.014952      -0.057072
      94.602      -0.019159     -0.015034       -0.05696
      95.102      -0.019272     -0.015052      -0.057042
      95.602      -0.019233     -0.015139      -0.057039
      96.102      -0.019409     -0.015321      -0.057182
      96.602      -0.019442      -0.01548      -0.057344
      97.102      -0.019616     -0.015561      -0.057187
      97.602      -0.019762     -0.015532      -0.057344
      98.102      -0.019861      -0.01555      -0.057328
      98.602      -0.020046     -0.015813       -0.05757
      99.102      -0.020117     -0.016219      -0.057918
      99.602      -0.020386     -0.016526      -0.058255
       100.1      -0.020565     -0.016708      -0.058514
       100.6      -0.020759     -0.016893      -0.058625
       101.1      -0.021001     -0.016941      -0.059093
       101.6      -0.021102      -0.01718      -0.059465
       102.1      -0.021326     -0.017372      -0.059875
       102.6      -0.021493     -0.017336      -0.060255
       103.1      -0.021723     -0.017347      -0.060633
       103.6      -0.022013     -0.017256        -0.0608
       104.1      -0.022116     -0.017228      -0.061266
       104.6      -0.022267     -0.017132      -0.061858
       105.1      -0.022422     -0.017025      -0.061911
       105.6       -0.02258     -0.016934      -0.062116
       106.1      -0.022674     -0.016867      -0.062748
       106.6      -0.022662     -0.016845      -0.062639
       107.1      -0.022786     -0.016842      -0.063063
       107.6      -0.022875     -0.016865      -0.063239
       108.1      -0.022971     -0.016817       -0.06321
       108.6      -0.023054     -0.016878      -0.063395
       109.1      -0.023104     -0.016877      -0.063318
       109.6      -0.023084     -0.016929      -0.063699
       110.1      -0.023275     -0.017046      -0.063775
       110.6      -0.023359     -0.017131       -0.06369
       111.1      -0.023431     -0.017251      -0.063555
       111.6      -0.023522     -0.017302      -0.063482
       112.1      -0.023534     -0.017287      -0.063558
       112.6      -0.023668     -0.017418      -0.063568
       113.1      -0.023753     -0.017616      -0.063276
       113.6      -0.023852     -0.017705       -0.06337
       114.1         -0.024     -0.017785       -0.06346
       114.6      -0.024167     -0.017855      -0.063682
       115.1      -0.024357      -0.01794      -0.063861
       115.6      -0.024507     -0.018013      -0.064129
       116.1      -0.024794     -0.018271       -0.06431
       116.6       -0.02495     -0.018274      -0.064266
       117.1       -0.02509     -0.018276      -0.064751
       117.6      -0.025223     -0.018217      -0.064955
       118.1      -0.025398     -0.018558      -0.065341
       118.6      -0.025594     -0.018778      -0.065285
       119.1      -0.025691     -0.019157      -0.065453
       119.6      -0.025861     -0.019389      -0.066033
       120.1      -0.026022     -0.019413      -0.066526
       120.6       -0.02616     -0.019583      -0.066821
       121.1      -0.026326      -0.01984      -0.067052
       121.6      -0.026594     -0.019855      -0.067438
       122.1      -0.026673     -0.019726      -0.067774
       122.6      -0.026928     -0.019597      -0.067854
       123.1       -0.02711     -0.019383      -0.067907
       123.6      -0.027277     -0.019195      -0.068225
       124.1      -0.027463     -0.019059      -0.068443
       124.6      -0.027668     -0.018919      -0.068725
       125.1      -0.027766     -0.018916      -0.068634
       125.6      -0.027904     -0.018833      -0.068608
       126.1      -0.027963     -0.018871      -0.068728
       126.6      -0.028155     -0.018872      -0.069013
       127.1      -0.028138     -0.019073      -0.069278
       127.6      -0.028294     -0.019194      -0.069472
       128.1       -0.02838     -0.019492      -0.069614
       128.6      -0.028606     -0.019607      -0.069746
       129.1      -0.028716     -0.019863       -0.06955
       129.6      -0.028933     -0.019955      -0.069818
       130.1      -0.029017     -0.020225       -0.07009
       130.6      -0.029155     -0.020358      -0.070043
       131.1      -0.029224     -0.020524      -0.070264
       131.6      -0.029259     -0.020625      -0.070189
       132.1      -0.029386     -0.020839      -0.070532
       132.6      -0.029509     -0.020879      -0.070423
       133.1      -0.029688     -0.020906      -0.070648
       133.6      -0.029844     -0.021082      -0.070645
       134.1      -0.029972     -0.021152      -0.070912
       134.6      -0.030283     -0.021269      -0.070955
       135.1      -0.030507     -0.021289      -0.071145
       135.6      -0.030741     -0.021166      -0.071176
       136.1      -0.030941     -0.021173       -0.07115
       136.6      -0.031215     -0.021295       -0.07146
       137.1      -0.031452     -0.021746      -0.071547
       137.6      -0.031714     -0.022012       -0.07164
       138.1      -0.031965     -0.022324      -0.071749
       138.6      -0.032217     -0.022542      -0.071936
       139.1      -0.032399     -0.022555      -0.072248
       139.6      -0.032738     -0.022738      -0.072899
       140.1      -0.032824     -0.022869      -0.072887
       140.6      -0.032967     -0.022832      -0.073482
       141.1      -0.033249     -0.022547      -0.073865
       141.6      -0.033518     -0.022357      -0.074085
       142.1      -0.033783     -0.022074      -0.074137
       142.6      -0.033996     -0.021821      -0.074197
       143.1      -0.034087     -0.021692      -0.074444
       143.6      -0.034266     -0.021546      -0.074575
       144.1      -0.034382     -0.021502      -0.074384
       144.6      -0.034516     -0.021581      -0.074185
       145.1      -0.034659     -0.021653      -0.074339
       145.6      -0.034753     -0.021751      -0.073934
       146.1      -0.034798     -0.021887      -0.074462
       146.6      -0.034824     -0.022086      -0.074744
       147.1      -0.034935     -0.022301      -0.074995
       147.6      -0.034991     -0.022469      -0.075356
       148.1      -0.035278     -0.022732      -0.075712
       148.6      -0.035382     -0.022921      -0.076319
       149.1      -0.035663     -0.023224      -0.076168
       149.6      -0.035923     -0.023407      -0.076313
       150.1      -0.036223     -0.023698      -0.076386
       150.6      -0.036494     -0.023844      -0.076814
       151.1      -0.036833     -0.024018      -0.076832
       151.6      -0.037106     -0.024061       -0.07681
       152.1      -0.037314     -0.024077      -0.076909
       152.6      -0.037582     -0.024256      -0.077026
       153.1       -0.03771     -0.024433      -0.077158
       153.6      -0.038001     -0.024349      -0.077277
       154.1       -0.03807     -0.024003      -0.077418
       154.6      -0.038347     -0.023989      -0.077177
       155.1      -0.038609     -0.024384      -0.077451
       155.6      -0.038804     -0.024694       -0.07731
       156.1      -0.038966        -0.025      -0.077427
       156.6      -0.039217     -0.025308      -0.077796
       157.1      -0.039477     -0.025513      -0.078376
       157.6      -0.039566      -0.02558       -0.07872
       158.1      -0.039785     -0.025649      -0.079086
       158.6      -0.040012     -0.025938      -0.078892
       159.1      -0.040262     -0.025929      -0.078952
       159.6       -0.04053     -0.025733      -0.078984
       160.1      -0.040708     -0.025419      -0.078849
       160.6      -0.040927     -0.025289      -0.078695
       161.1      -0.041158     -0.025079      -0.079061
       161.6      -0.041301     -0.024899      -0.079212
       162.1      -0.041499     -0.024812      -0.079319
       162.6      -0.041723     -0.024773      -0.079385
       163.1      -0.041938      -0.02483      -0.079628
       163.6      -0.042115     -0.024933      -0.079878
       164.1        -0.0423     -0.025025      -0.080013
       164.6      -0.042409     -0.025205      -0.080391
       165.1      -0.042594     -0.025367      -0.080521
       165.6      -0.042759     -0.025612      -0.080891
       166.1      -0.042892     -0.025968      -0.081309
       166.6      -0.043177     -0.026216        -0.0814
       167.1      -0.043301     -0.026544      -0.081464
       167.6      -0.043491     -0.026804      -0.081549
       168.1      -0.043716      -0.02713       -0.08135
       168.6      -0.043915     -0.027201      -0.081516
       169.1      -0.044229      -0.02729      -0.081618
       169.6      -0.044446     -0.027331      -0.081956
       170.1      -0.044736     -0.027452      -0.081886
       170.6      -0.045011     -0.027731      -0.082227
       171.1      -0.045267     -0.027781      -0.082162
       171.6      -0.045541     -0.027654      -0.082546
       172.1      -0.045803     -0.027433      -0.082662
       172.6      -0.046056     -0.027598      -0.082885
       173.1      -0.046417     -0.028029      -0.083033
       173.6      -0.046653     -0.028321      -0.083196
       174.1      -0.047072     -0.028802      -0.083503
       174.6       -0.04736     -0.029085       -0.08348
       175.1      -0.047781      -0.02918       -0.08347
       175.6      -0.048006      -0.02934      -0.083975
       176.1      -0.048296     -0.029493      -0.083673
       176.6      -0.048493     -0.029413       -0.08407
       177.1       -0.04861     -0.029138      -0.084338
       177.6       -0.04873     -0.028687      -0.084337
       178.1      -0.048888     -0.028224      -0.084553
       178.6      -0.049064     -0.027867        -0.0845
       179.1      -0.049284     -0.027526        -0.0841
       179.6      -0.049561     -0.027319      -0.084211
       180.1      -0.049924     -0.027238      -0.084879
       180.6      -0.050365     -0.027321      -0.084929
       181.1      -0.050627     -0.027365      -0.084454
       181.6      -0.050892     -0.027688      -0.083977
       182.1      -0.051179     -0.027949      -0.084027
       182.6      -0.051443     -0.028318      -0.084441
       183.1      -0.051783     -0.028722      -0.084748
       183.6      -0.052057      -0.02916      -0.085361
       184.1      -0.052186     -0.029468      -0.085962
       184.6      -0.052507     -0.029882      -0.085884
       185.1      -0.052665     -0.030276      -0.086439
       185.6      -0.052643     -0.030516      -0.086659
       186.1      -0.052706     -0.030804      -0.086169
       186.6      -0.052761     -0.031041      -0.086147
       187.1      -0.052769     -0.031125      -0.085836
       187.6      -0.052951     -0.031273      -0.085656
       188.1      -0.053071     -0.031511      -0.085287
       188.6      -0.053293     -0.031708      -0.083677
       189.1      -0.053704     -0.031669      -0.084242
       189.6         -0.054     -0.031382       -0.08452
       190.1      -0.054291     -0.031098      -0.084885
       190.6      -0.054709     -0.031177      -0.085515
       191.1      -0.055097      -0.03134      -0.086938
       191.6      -0.055554     -0.031658      -0.088952
       192.1      -0.055888      -0.03191      -0.090629
       192.6      -0.056273     -0.032101      -0.091735
       193.1      -0.056775     -0.032115      -0.093075
       193.6      -0.057203      -0.03245      -0.094042
       194.1      -0.057511     -0.032617      -0.094687
       194.6      -0.057959     -0.032482      -0.095409
       195.1      -0.058204     -0.032175      -0.095516
       195.6      -0.058585      -0.03195       -0.09535
       196.1      -0.058947     -0.031759      -0.095171
       196.6      -0.059219     -0.031541      -0.094666
       197.1      -0.059368      -0.03141      -0.093724
       197.6      -0.059683     -0.031278      -0.092439
       198.1      -0.059806     -0.031414      -0.091356
       198.6      -0.060084     -0.031576      -0.090295
       199.1      -0.060181     -0.031882      -0.089052
       199.6      -0.060417     -0.032131      -0.088124
       200.1      -0.060587     -0.032455      -0.087004
       200.6      -0.060703     -0.032744      -0.086437
       201.1      -0.060898     -0.033039      -0.085839
       201.6      -0.061122     -0.033378      -0.085833
       202.1      -0.061281     -0.033644      -0.085901
       202.6      -0.061468     -0.033746      -0.086242
       203.1       -0.06162     -0.033896      -0.086764
       203.6       -0.06192      -0.03401      -0.087297
       204.1      -0.062207      -0.03412      -0.088055
       204.6      -0.062476     -0.034347      -0.088804
       205.1      -0.062805     -0.034663       -0.08977
       205.6      -0.063172      -0.03478      -0.090496
       206.1      -0.063538     -0.034829      -0.091555
       206.6      -0.063941     -0.034576      -0.092196
       207.1      -0.064275     -0.034669      -0.092961
       207.6      -0.064799     -0.034821      -0.093607
       208.1      -0.065669     -0.035189      -0.093965
       208.6      -0.066526     -0.035428      -0.094242
       209.1      -0.067277     -0.035551      -0.094264
       209.6      -0.068038     -0.035752      -0.093939
       210.1      -0.068794     -0.035932      -0.093624
       210.6      -0.069428     -0.036072      -0.092926
       211.1      -0.069991     -0.036153      -0.092569
       211.6      -0.070544     -0.035868      -0.091918
       212.1      -0.070774     -0.035538      -0.091083
       212.6      -0.071183     -0.035306      -0.090474
       213.1       -0.07148     -0.035019       -0.09004
       213.6      -0.071842     -0.034991      -0.089464
       214.1      -0.072165     -0.034998      -0.089355
       214.6      -0.072489     -0.035034      -0.089064
       215.1      -0.072983      -0.03521      -0.088835
       215.6      -0.073288     -0.035463      -0.088834
       216.1      -0.073826     -0.035716      -0.089301
       216.6      -0.074331     -0.035968      -0.089948
       217.1      -0.074879     -0.036144       -0.09054
       217.6      -0.075247     -0.036373      -0.090892
       218.1      -0.075902     -0.036629      -0.091771
       218.6      -0.076399     -0.036834      -0.092539
       219.1      -0.077109     -0.037044      -0.093322
       219.6      -0.077586     -0.037205       -0.09389
       220.1      -0.078173     -0.037341      -0.094144
       220.6       -0.07879     -0.037487      -0.094516
       221.1       -0.07938     -0.037669      -0.094679
       221.6      -0.079823     -0.037804      -0.094653
       222.1      -0.080299     -0.038081       -0.09469
       222.6      -0.080621     -0.038075      -0.094648
       223.1      -0.080789     -0.037892      -0.094748
       223.6      -0.081064     -0.037668      -0.093973
       224.1      -0.081306     -0.037781      -0.093739
       224.6      -0.081536     -0.038036      -0.093651
       225.1      -0.081668     -0.038507      -0.093261
       225.6      -0.081882     -0.038842      -0.092683
       226.1       -0.08206     -0.039216      -0.092594
       226.6       -0.08226     -0.039592      -0.092089
       227.1      -0.082412     -0.040133      -0.092206
       227.6      -0.082624      -0.04042      -0.092227
       228.1      -0.082956     -0.040416      -0.092254
       228.6      -0.083354     -0.040039      -0.092176
       229.1       -0.08365      -0.03972      -0.092424
       229.6      -0.084041     -0.039362      -0.092968
       230.1      -0.084455     -0.038906      -0.093379
       230.6      -0.084882     -0.038678      -0.093308
       231.1      -0.085427     -0.038419      -0.093732
       231.6      -0.085933     -0.038401      -0.094096
       232.1        -0.0865     -0.038539      -0.094483
       232.6      -0.086982     -0.038733      -0.094776
       233.1      -0.087588      -0.03905      -0.095133
       233.6      -0.088059     -0.039305      -0.094845
       234.1      -0.088505      -0.03966      -0.094897
       234.6      -0.088859      -0.04002      -0.094465
       235.1      -0.089202      -0.04048      -0.093905
       235.6      -0.089536      -0.04075      -0.093702
       236.1      -0.089861     -0.041149      -0.093477
       236.6      -0.090136     -0.041509      -0.093033
       237.1      -0.090278      -0.04186      -0.092778
       237.6      -0.090521     -0.042124      -0.092348
       238.1      -0.090735     -0.042428      -0.092423
       238.6      -0.090784     -0.042809      -0.092335
       239.1      -0.090997     -0.042799      -0.092632
       239.6       -0.09115     -0.042365      -0.092996
       240.1      -0.091331     -0.042067      -0.093397
       240.6      -0.091657     -0.041976      -0.093515
       241.1      -0.092139     -0.042057      -0.093936
       241.6      -0.092587       -0.0422      -0.093939
       242.1      -0.092999      -0.04238      -0.094251
       242.6      -0.093632     -0.042467      -0.094166
       243.1      -0.094148     -0.042783      -0.094153
       243.6       -0.09468     -0.043085      -0.094113
       244.1      -0.095194      -0.04336      -0.094287
       244.6        -0.0957     -0.043433      -0.094455
       245.1      -0.096059      -0.04324      -0.094392
       245.6       -0.09654     -0.042809      -0.094582
       246.1      -0.097026      -0.04244      -0.094729
       246.6      -0.097524     -0.042128       -0.09495
       247.1      -0.098058     -0.042036      -0.094739
